district,district_value,mandal,mandal_value,village,village_value,property_type
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Dabuguda,305010,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Dalapatiguda,305082,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Danasanivalasa,305101,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Danirangini,305136,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Dappuguda,305056,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Davadaguda,305156,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Dellipadu,305030,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Devarapalle,305158,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Domalajoru,305012,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Doraguda,305146,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Dumbriguda,305035,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,GATUGUDU,305087,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Gadyaguda,305085,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Gandametta,305117,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Gangasanivalasa,305043,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Ganjayavalasa,305066,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Gannela,305058,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Garuda Guda,305088,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Gatapadu,305169,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Gattanaguda,305079,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Gattaraguda,305109,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Gojara,305163,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Gugguda,305147,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Hattaguda,305120,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Iragai,305023,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Jaginivalasa,305125,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Janamguda,305138,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Janamguda,305145,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Jarimanuguda,305006,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Jarlangi,305028,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,KOLIYAGUDA,305103,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kaguvalasa,305044,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kaguvalasa,305053,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kajjuruguda,305017,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kamalabanda,305014,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kamalatota,305055,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kandulaguddi,305051,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kantabamsuguda,305071,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kappalagondi,305126,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Karakavalasa,305164,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kentubade,305016,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kikkatiguda,305041,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kinnamguda,305137,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kodipunju Valasa,305128,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Korraguda,305116,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Korraguda,305122,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Korraguda,305144,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kotha Balluguda,305119,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kothavalasa,305107,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kottavalasa,305002,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kottavalasa,305060,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kundiguda,305031,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kuruseela,305148,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kusiguda,305096,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Kusumguda,305134,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,LANDIGUDA,305040,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Lamtampadu,305132,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Leddangi,305149,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Lembaguda,305170,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Limbaguda,305142,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Littiguda,305069,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Lotheru,305047,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,MUSRIGUDA,305092,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Madagada,305121,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Madala,305063,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Majjivalasa,305093,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Mala Singaram,305003,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Manjuguda,305135,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Mettapadu,305025,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Morriguda,305032,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Mulyagalugu,305065,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Musiriguda,305034,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Nanda,305024,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Nandiguda,305080,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Ninnamamidivalsa,305108,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Padmapuram,305074,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Pakanaguda,305123,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Panirangini,305068,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Pappudu Valasa,305076,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Pathaballuguda,305118,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Peda Gangudi,305115,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Peda Labudu,305067,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Peda Valasa,305036,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Pedagaruvu,305029,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Pedageddavalasa,305100,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Piribanda,305141,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Pitraguda,305168,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Pitta Marriguda,305086,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Polamguda,305095,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Polliguda,305050,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Pottangipadu,305062,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Pujaribanda,305054,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Raktakandi,305011,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Ramakrishnanagar,305094,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Rampuduvalasa,305105,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Ranajilleda,305001,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Ranginiguda,305104,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Ravvalaguda,305070,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Rega,305111,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Sabaka,305015,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Sarabhaguda,305072,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Sarubedda,305042,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Sarubedda,305061,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Siragam,305129,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Sirasaguda,305098,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Sukuruguda,305110,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Sunkarametta,305139,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Tadaka,305052,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Tangulabedda,305048,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Tidiguda,305020,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Tokavalasa,305008,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Tokavalasa,305127,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Toradambuvalasa,305049,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Totavalasa,305009,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Totavalasa,305039,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Totavalasa,305097,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Totavalasa,305162,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Tudumu,305004,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Tungagedda,305013,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Urumulu,305019,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Validipanasa,305045,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Vanthalaguda,305150,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Vanthamuru,305124,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Varra,305131,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Yandapalli Valasa,305075,rural
ALLURI SITHARAMA RAJU,15,ARAKU VALLEY,1,Pooluguda,305133,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Anjalam,312157,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Annavaram,312058,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Antharla,312100,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Asirada,312145,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,B.D.Pakalu,312123,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,BAYALUKINCHANGI,312096,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Baddimetta,312141,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Balabadram,312154,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Balajipeta,312102,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Balapam,312020,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bandabayalu,312064,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bangarugummi,312116,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Basangi Kothuru,312113,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bayapadu,312112,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bennavaram,312069,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bennavaram,312081,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bheemanapalle,312144,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bheemanapalli,312033,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bheemasingi,312085,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bodalajuvvi,312046,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Boddaputtu,312027,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bonkkelu,312032,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Bowda,312150,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Budidapadu,312110,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Buradamamidi,312006,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Burisingi,312108,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Burugubayalu,312010,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Busulakota,312159,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Chadipeta,312099,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Cherapalle,312174,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Cheruvuru,312004,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Chinna Rajupakalu,312118,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Chinnabarada,312135,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Chinnagedda,312090,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Chinnayyapalem,312160,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Chintapalle,312101,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Chinthaluru,312106,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Chitrallagoppu,312142,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Chittamgaruvu,312169,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Chowdupalle,312098,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Churulumpakalu,312062,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,DONIPOLALU,312029,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Degalapalem,312078,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Digajaneba,312003,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Diguvapakalu,312138,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Diguvavalasapalli,312008,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Domlagondi,312056,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Dongaliga,312045,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Egajamba,312002,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Eguvavalasapalli,312012,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Etikabedda,312018,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Gangavaram,312153,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Gasaigondi,312040,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Gattumpakalu,312146,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Gochapalli,312052,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Godugumamidi,312076,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Godugumamidi,312079,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Godugurallametta,312053,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Gondipakalu,312139,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Goppugudesalu,312024,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Gorrelametta,312034,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Gummidipalem,312164,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,JUNNULU,312066,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Jangampakalu,312055,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Jangampakalu,312122,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Jeelugumetta,312072,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Joheru,312048,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Joluguru,312041,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,K.S.Durgam,312037,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,KITUMULU,312026,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,KOLANBANDA,312057,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,KONDAVANCHULA,312134,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,KOTAGUNNALU,312173,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kadasilpa,312074,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kandulagadi,312091,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kappagondi,312014,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kappalu,312080,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Karakapalli,312023,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Karakapalli,312082,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kattubanda,312170,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kinnerla,312086,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kitumula,312151,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kolapari,312089,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kommangi,312128,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Korukonda,312007,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Korukonda,312009,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kothapalem,312077,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kothavuru,312065,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Krishnapuram,312125,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kudumsari,312017,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kudumulu,312013,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kudupusingi,312179,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kummarivanchula,312059,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kurumenupakalu,312051,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Kurusingi,312162,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Labbangi,312121,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,LabbangikothaVeedhi,312120,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Lambadampalle,312114,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Laxmipuram,312039,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Liammasingi,312143,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Lingalapudi,312063,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Lothugedda,312060,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Lumburu,312035,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Madigunta,312124,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Mallacheruvu,312092,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Mamidipalli,312083,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Mandipalli,312022,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Marichettu Pakalu,312117,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Meduru,312061,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Merakalu,312028,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Nimmalapadu,312172,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,POTHURAJUGUMMALU,312068,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pakabu,312155,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Palada,312149,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pamulachintabanda,312129,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Panasalapadu,312050,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Parikalu,312130,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pasuvulabanda,312097,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pathapadu,312176,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pedabarada,312136,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pedagaruvu,312171,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pedagondhi,312165,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pedakonda,312073,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pedapakalu,312084,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pina Kothuru,312095,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pinapadu,312067,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pinapadu,312071,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Poosalapalem,312036,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Pullalamamidi,312166,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,ROUTHUPAYALU,312105,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,ROWRIMTHADA,312140,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Rachapanukulu,312148,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Rajubanda,312115,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Rakota,312152,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Rallagedda,312016,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Rallageddakothuru,312015,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Regallu,312070,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Regubailu,312109,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Rolangi,312131,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Sadika,312178,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Sallai,312104,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Samagiri,312133,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Sampangiputtu,312031,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Senivaram,312158,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Singavaram,312175,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Singavaram Kothuru,312156,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Siripuram,312137,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Somavaram,312043,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Suddagaruvulu,312044,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,TAMMINGULA,312038,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,THALLAKOTA,312119,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Tadlapalli,312005,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Tajangi,312147,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Tamarapalle,312161,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Tammadapalli,312001,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Teegalametta,312075,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Terapalle,312126,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Tokapadu,312021,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Turamamidi,312167,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Turebongalu,312163,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Turubongulu,312168,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,UMRASIGONDI,312107,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Urisingi,312087,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,VEMMIGEDDAKOTHURU,312093,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Vamigedda,312094,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Vanajajulu,312111,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Vanchuaadurgem,312030,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Vandanapalli,312025,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Vanthabusulu,312054,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Vanthalapadu,312049,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Vanthamamidi,312177,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Varthanapalli,312042,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Vedurupalli,312047,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Veeravaram,312011,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Velamjuvvi,312019,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Wangasari,312088,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Yerrabanda,312180,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Yerrabommalu,312127,rural
ALLURI SITHARAMA RAJU,15,CHINTAPALLE,9,Yerravaram,312132,rural
ALLURI SITHARAMA RAJU,15,DUMBRIGUDA,3,Anjoda,304024,rural
ALLURI SITHARAMA RAJU,15,DUMBRIGUDA,3,Antriguda,304042,rural
ALLURI SITHARAMA RAJU,15,DUMBRIGUDA,3,Araku,304032,rural
ALLURI SITHARAMA RAJU,15,DUMBRIGUDA,3,Arama,304062,rural
